Первый алгоритм:										1.

1. Из большего сосуда наполняется меньший сосуд. 						A -> C
2. Из меньшего сосуда жидкость сливается в сосуд промежуточного объема. 			C -> B
3. Действия 1-2 повторять до полного наполнения сосуда промежуточного объема. 			1-2: max(B)
4. После чего жидкость из наполненного среднего сосуда сливается в самый большой.		B -> A
5. Из малого переливаем в средний. 								C -> B
6. Действия 1-5 повторять до получения решения.							1-6: DONE

Второй алгоритм:										2.

1. Из большего сосуда наполняется сосуд промежуточного объема.					A -> B
2. Из сосуда промежуточного объема жидкость переливается в самый маленький сосуд.		B -> C
3. Из наименьшего сосуда жидкость переливают в наибольший.					C -> A
4. Действия 2-3 повторяются до тех пор, пока сосуд промежуточного объема не станет пустым.	2-3: B == 0
5. Наполнить сосуд промежуточного объема жидкостью из самого большого сосуда. 			A -> B
6. Действия 2-5 повторять до получения решения.							2-5: DONE
